destination_id,city_id,hub_rank,access_distance_km,access_duration_minutes,matching_method
andaman-and-nicobar-islands--mayabunder,city-bhubaneswar,1,1121.08,2102,cross_state_geospatial
andaman-and-nicobar-islands--mayabunder,city-kolkata,2,1187.23,2226,cross_state_geospatial
andaman-and-nicobar-islands--mayabunder,city-howrah,3,1189.75,2231,cross_state_geospatial
andaman-and-nicobar-islands--rangat,city-bhubaneswar,1,1149.45,2155,cross_state_geospatial
andaman-and-nicobar-islands--rangat,city-kolkata,2,1218.07,2284,cross_state_geospatial
andaman-and-nicobar-islands--rangat,city-howrah,3,1220.57,2289,cross_state_geospatial
andaman-and-nicobar-islands--sri-vijaya-puram,city-bhubaneswar,1,1211.26,2271,cross_state_geospatial
andaman-and-nicobar-islands--sri-vijaya-puram,city-kolkata,2,1298.09,2434,cross_state_geospatial
andaman-and-nicobar-islands--sri-vijaya-puram,city-howrah,3,1300.43,2438,cross_state_geospatial
andhra-pradesh--amaravati,city-vijayawada,1,15.88,30,cross_state_geospatial
andhra-pradesh--amaravati,city-hyderabad,2,231.43,434,cross_state_geospatial
andhra-pradesh--amaravati,city-kadapa,3,288.78,541,cross_state_geospatial
andhra-pradesh--anantapur,city-bellary,1,88.67,166,cross_state_geospatial
andhra-pradesh--anantapur,city-kadapa,2,132.1,248,cross_state_geospatial
andhra-pradesh--anantapur,city-bengaluru,3,189.13,355,cross_state_geospatial
andhra-pradesh--chittoor,city-chennai,1,128.13,240,cross_state_geospatial
andhra-pradesh--chittoor,city-kadapa,2,143.96,270,cross_state_geospatial
andhra-pradesh--chittoor,city-bengaluru,3,165.48,310,cross_state_geospatial
andhra-pradesh--guntur,city-vijayawada,1,29.94,56,cross_state_geospatial
andhra-pradesh--guntur,city-hyderabad,2,241.11,452,cross_state_geospatial
andhra-pradesh--guntur,city-kadapa,3,268.08,503,cross_state_geospatial
andhra-pradesh--kakinada,city-vijayawada,1,176.57,331,cross_state_geospatial
andhra-pradesh--kakinada,city-hyderabad,2,400.43,751,cross_state_geospatial
andhra-pradesh--kakinada,city-kadapa,3,455.38,854,cross_state_geospatial
andhra-pradesh--kurnool,city-bellary,1,141.55,265,cross_state_geospatial
andhra-pradesh--kurnool,city-kadapa,2,170.84,320,cross_state_geospatial
andhra-pradesh--kurnool,city-hyderabad,3,176.22,330,cross_state_geospatial
andhra-pradesh--machilipatnam,city-vijayawada,1,67.48,127,cross_state_geospatial
andhra-pradesh--machilipatnam,city-kadapa,2,311.85,585,cross_state_geospatial
andhra-pradesh--machilipatnam,city-hyderabad,3,312.69,586,cross_state_geospatial
andhra-pradesh--nellore,city-kadapa,1,125.03,234,cross_state_geospatial
andhra-pradesh--nellore,city-chennai,2,153.41,288,cross_state_geospatial
andhra-pradesh--nellore,city-vijayawada,3,242.15,454,cross_state_geospatial
andhra-pradesh--rajahmundry,city-vijayawada,1,134.63,252,cross_state_geospatial
andhra-pradesh--rajahmundry,city-hyderabad,2,354.0,664,cross_state_geospatial
andhra-pradesh--rajahmundry,city-kadapa,3,422.77,793,cross_state_geospatial
andhra-pradesh--srikakulam,city-bhubaneswar,1,300.03,563,cross_state_geospatial
andhra-pradesh--srikakulam,city-vijayawada,2,400.83,752,cross_state_geospatial
andhra-pradesh--srikakulam,city-raipur,3,403.67,757,cross_state_geospatial
andhra-pradesh--tirupati,city-chennai,1,111.97,210,cross_state_geospatial
andhra-pradesh--tirupati,city-kadapa,2,113.34,213,cross_state_geospatial
andhra-pradesh--tirupati,city-bengaluru,3,211.47,397,cross_state_geospatial
andhra-pradesh--visakhapatnam,city-vijayawada,1,313.02,587,cross_state_geospatial
andhra-pradesh--visakhapatnam,city-bhubaneswar,2,393.13,737,cross_state_geospatial
andhra-pradesh--visakhapatnam,city-raipur,3,430.72,808,cross_state_geospatial
arunachal-pradesh--bomdila,city-guwahati,1,137.55,258,cross_state_geospatial
arunachal-pradesh--bomdila,city-daporijo,2,194.77,365,cross_state_geospatial
arunachal-pradesh--bomdila,city-dimapur,3,199.46,374,cross_state_geospatial
arunachal-pradesh--dirang,city-guwahati,1,139.18,261,cross_state_geospatial
arunachal-pradesh--dirang,city-daporijo,2,206.65,387,cross_state_geospatial
arunachal-pradesh--dirang,city-dimapur,3,218.02,409,cross_state_geospatial
arunachal-pradesh--itanagar,city-daporijo,1,115.01,216,cross_state_geospatial
arunachal-pradesh--itanagar,city-dimapur,2,132.6,249,cross_state_geospatial
arunachal-pradesh--itanagar,city-dibrugarh,3,134.86,253,cross_state_geospatial
arunachal-pradesh--mechuka,city-daporijo,1,68.79,129,cross_state_geospatial
arunachal-pradesh--mechuka,city-dibrugarh,2,146.9,275,cross_state_geospatial
arunachal-pradesh--mechuka,city-dimapur,3,301.35,565,cross_state_geospatial
arunachal-pradesh--tawang,city-guwahati,1,156.89,294,cross_state_geospatial
arunachal-pradesh--tawang,city-daporijo,2,236.14,443,cross_state_geospatial
arunachal-pradesh--tawang,city-dimapur,3,263.58,494,cross_state_geospatial
arunachal-pradesh--ziro,city-daporijo,1,57.55,108,cross_state_geospatial
arunachal-pradesh--ziro,city-dibrugarh,2,107.29,201,cross_state_geospatial
arunachal-pradesh--ziro,city-dimapur,3,187.33,351,cross_state_geospatial
assam--chirang,city-cooch-behar,1,105.21,197,cross_state_geospatial
assam--chirang,city-guwahati,2,131.83,247,cross_state_geospatial
assam--chirang,city-siliguri,3,206.31,387,cross_state_geospatial
assam--dibrugarh,city-dibrugarh,1,0.0,0,exact_or_alias
assam--guwahati,city-guwahati,1,0.0,0,exact_or_alias
assam--jorhat,city-dimapur,1,104.61,196,cross_state_geospatial
assam--jorhat,city-dibrugarh,2,106.58,200,cross_state_geospatial
assam--jorhat,city-daporijo,3,136.63,256,cross_state_geospatial
assam--majuli,city-dibrugarh,1,94.44,177,cross_state_geospatial
assam--majuli,city-daporijo,2,115.34,216,cross_state_geospatial
assam--majuli,city-dimapur,3,122.88,230,cross_state_geospatial
assam--sivasagar,city-dibrugarh,1,61.39,115,cross_state_geospatial
assam--sivasagar,city-daporijo,2,118.49,222,cross_state_geospatial
assam--sivasagar,city-dimapur,3,148.5,278,cross_state_geospatial
assam--tezpur,city-guwahati,1,114.51,215,cross_state_geospatial
assam--tezpur,city-dimapur,2,123.26,231,cross_state_geospatial
assam--tezpur,city-daporijo,3,207.57,389,cross_state_geospatial
assam--tinsukia,city-dibrugarh,1,43.64,82,cross_state_geospatial
assam--tinsukia,city-daporijo,2,124.92,234,cross_state_geospatial
assam--tinsukia,city-dimapur,3,237.89,446,cross_state_geospatial
assam--umrangso,city-dimapur,1,99.55,187,cross_state_geospatial
assam--umrangso,city-guwahati,2,126.66,237,cross_state_geospatial
assam--umrangso,city-aizawl,3,204.91,384,cross_state_geospatial
bihar--arrah,city-patna,1,47.45,89,cross_state_geospatial
bihar--arrah,city-aurangabad,2,95.46,179,cross_state_geospatial
